,date,index,Ireturn,Index,rf,Date,Index_ExRet
0,2008-02-29,4674.55,0.0117,0.011651619990798778,0.003753,2008-02,0.007898619990798779
1,2008-03-31,3790.53,-0.1891,-0.2096270504171347,0.003751,2008-03,-0.2133780504171347
2,2008-04-30,3959.12,0.0445,0.043515927343097616,0.003745,2008-04,0.03977092734309762
3,2008-05-30,3611.33,-0.0878,-0.09194565280210121,0.003743,2008-05,-0.0956886528021012
4,2008-06-30,2791.82,-0.2269,-0.2573824126392372,0.003732,2008-06,-0.26111441263923724
5,2008-07-31,2805.21,0.0048,0.004784689574666601,0.003682,2008-07,0.0011026895746666008
6,2008-08-29,2391.64,-0.1474,-0.15949907939284635,0.003604,2008-08,-0.16310307939284635
7,2008-09-26,2243.66,-0.0619,-0.06387086206027703,0.003591,2008-09,-0.06746186206027703
8,2008-10-31,1663.66,-0.2585,-0.2990884664310043,0.003522,2008-10,-0.3026104664310043
9,2008-11-28,1829.92,0.0999,0.09525225545241955,0.003063,2008-11,0.09218925545241956
10,2008-12-31,1817.72,-0.0067,-0.006689281558612592,0.001908,2008-12,-0.008597281558612592
11,2009-01-23,2032.68,0.1183,0.111772150911996,0.001256,2009-01,0.110516150911996
12,2009-02-27,2140.49,0.053,0.05167965538214414,0.001088,2009-02,0.05059165538214414
13,2009-03-31,2507.79,0.1716,0.15836711242123602,0.001041,2009-03,0.15732611242123604
14,2009-04-30,2622.93,0.0459,0.04489012632148004,0.001013,2009-04,0.04387712632148004
15,2009-05-27,2759.71,0.0522,0.0508335882157791,0.00101,2009-05,0.049823588215779105
16,2009-06-30,3166.47,0.1474,0.1374918010018229,0.001043,2009-06,0.1364488010018229
17,2009-07-31,3734.62,0.1794,0.16502867036775903,0.001227,2009-07,0.16380167036775903
18,2009-08-31,2830.27,-0.2422,-0.27727395964970203,0.001435,2009-08,-0.27870895964970205
19,2009-09-30,3004.8,0.0617,0.05983889656713348,0.001459,2009-09,0.05837989656713348
20,2009-10-30,3280.37,0.0917,0.0877452108803034,0.001481,2009-10,0.08626421088030341
21,2009-11-30,3511.67,0.0705,0.0681354868923787,0.001499,2009-11,0.0666364868923787
22,2009-12-31,3575.68,0.0182,0.018063660044104424,0.001516,2009-12,0.016547660044104424
23,2010-01-29,3204.16,-0.1039,-0.10970540231129178,0.001553,2010-01,-0.11125840231129178
24,2010-02-26,3281.67,0.0242,0.023902473629194176,0.001604,2010-02,0.022298473629194175
25,2010-03-31,3345.61,0.0195,0.019296599521748448,0.001619,2010-03,0.01767759952174845
26,2010-04-30,3067.36,-0.0832,-0.08683178189864194,0.001616,2010-04,-0.08844778189864194
27,2010-05-31,2773.26,-0.0959,-0.10079373328188979,0.001646,2010-05,-0.10243973328188978
28,2010-06-30,2563.07,-0.0758,-0.07881776475468616,0.002004,2010-06,-0.08082176475468617
29,2010-07-30,2868.85,0.1193,0.11270549385395245,0.002134,2010-07,0.11057149385395246
30,2010-08-31,2903.19,0.012,0.011898879828751596,0.002055,2010-08,0.009843879828751597
31,2010-09-30,2935.57,0.0112,0.011091509824885826,0.00213,2010-09,0.008961509824885826
32,2010-10-29,3379.98,0.1514,0.14096815005704144,0.002246,2010-10,0.13872215005704144
33,2010-11-30,3136.99,-0.0719,-0.07460605087320182,0.002446,2010-11,-0.07705205087320183
34,2010-12-31,3128.26,-0.0028,-0.0027868020110801694,0.00323,2010-12,-0.00601680201108017
35,2011-01-31,3076.51,-0.0165,-0.016681101793313502,0.00393,2011-01,-0.0206111017933135
36,2011-02-28,3239.56,0.053,0.0516416804730504,0.00432,2011-02,0.0473216804730504
37,2011-03-31,3223.29,-0.005,-0.005034941046508479,0.003581,2011-03,-0.00861594104650848
38,2011-04-29,3192.72,-0.0095,-0.009529359004980975,0.003592,2011-04,-0.013121359004980975
